,의원명,병명,백신명,가격,의원위치
285,가톨릭대학교 은평성모병원,로타바이러스,로타릭스프리필드,"130,000",서울 은평구
286,가톨릭대학교 은평성모병원,로타바이러스,로타텍액,"80,000",서울 은평구
287,가톨릭대학교 은평성모병원,A형간염,박타주 0.5ml,"19,650",서울 은평구
288,가톨릭대학교 은평성모병원,A형간염,박타프리필드 시린지 0.5ml,"19,650",서울 은평구
289,가톨릭대학교 은평성모병원,A형간염,박타프리필드 시린지 1ml,"43,400",서울 은평구
290,가톨릭대학교 은평성모병원,A형간염,박타프리필드 시린지 1ml,"43,400",서울 은평구
291,가톨릭대학교 은평성모병원,수두,수두박스주,"16,930",서울 은평구
292,가톨릭대학교 은평성모병원,수막구균,멘비오,"110,000",서울 은평구
293,가톨릭대학교 은평성모병원,사람유두종바이러스,서바릭스프리필드시린지,"73,520",서울 은평구
294,가톨릭대학교 은평성모병원,사람유두종바이러스,가다실9프리필드시린지,"190,000",서울 은평구
295,가톨릭대학교 은평성모병원,사람유두종바이러스,가다실프리필드시린지,"121,550",서울 은평구
296,가톨릭대학교 은평성모병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"11,700",서울 은평구
297,가톨릭대학교 은평성모병원,장티푸스,지로티프-주,"7,800",서울 은평구
298,가톨릭대학교 은평성모병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"16,490",서울 은평구
299,가톨릭대학교 은평성모병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"26,120",서울 은평구
300,가톨릭대학교 은평성모병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"26,120",서울 은평구
301,가톨릭대학교 은평성모병원,폐렴구균,프리베나13주,"79,970",서울 은평구
302,가톨릭대학교 은평성모병원,폐렴구균,프로디악스-23프리필드시린지,"28,960",서울 은평구
303,가톨릭대학교 은평성모병원,폐렴구균,신플로릭스프리필드시린지,"68,840",서울 은평구
304,강동경희대학교의대병원,대상포진,조스타박스주,"190,000",서울 강동구
305,강동경희대학교의대병원,로타바이러스,로타텍액,"100,000",서울 강동구
306,강동경희대학교의대병원,A형간염,하브릭스주 0.5ml,"50,000",서울 강동구
307,강동경희대학교의대병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 강동구
308,강동경희대학교의대병원,A형간염,박타프리필드 시린지 0.5ml,"50,000",서울 강동구
309,강동경희대학교의대병원,A형간염,박타주 0.5ml,"50,000",서울 강동구
310,강동경희대학교의대병원,A형간염,박타주 0.5ml,"50,000",서울 강동구
311,강동경희대학교의대병원,수두,수두박스주,"35,000",서울 강동구
312,강동경희대학교의대병원,신증후군출혈열,한타박스 0.5ml,"22,000",서울 강동구
313,강동경희대학교의대병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 강동구
314,강동경희대학교의대병원,사람유두종바이러스,서바릭스프리필드시린지,"140,000",서울 강동구
315,강동경희대학교의대병원,사람유두종바이러스,가다실9프리필드시린지,"180,000",서울 강동구
316,강동경희대학교의대병원,장티푸스,지로티프-주,"13,000",서울 강동구
317,강동경희대학교의대병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"30,000",서울 강동구
318,강동경희대학교의대병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"30,000",서울 강동구
319,강동경희대학교의대병원,폐렴구균,프리베나13주,"130,000",서울 강동구
320,강동경희대학교의대병원,폐렴구균,신플로릭스프리필드시린지,"130,000",서울 강동구
321,강동경희대학교의대병원,폐렴구균,프로디악스-23프리필드시린지,"50,000",서울 강동구
322,경찰병원,대상포진,조스타박스주,"160,000",서울 송파구
323,경찰병원,로타바이러스,로타텍액,"100,000",서울 송파구
324,경찰병원,A형간염,박타주 0.5ml,"40,000",서울 송파구
325,경찰병원,A형간염,박타프리필드 시린지 1ml,"50,000",서울 송파구
326,경찰병원,A형간염,박타프리필드 시린지 0.5ml,"40,000",서울 송파구
327,경찰병원,수두,수두박스주,"35,000",서울 송파구
328,경찰병원,수막구균,멘비오,"130,000",서울 송파구
329,경찰병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 송파구
330,경찰병원,장티푸스,지로티프-주,"10,000",서울 송파구
331,경찰병원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"30,000",서울 송파구
332,경찰병원,폐렴구균,프리베나13주,"110,000",서울 송파구
333,구로성심병원,대상포진,스카이조스터주,"170,000",서울 구로구
334,구로성심병원,A형간염,하브릭스주 1ml,"110,000",서울 구로구
335,구로성심병원,사람유두종바이러스,가다실프리필드시린지,"160,000",서울 구로구
336,구로성심병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 구로구
337,구로성심병원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 구로구
338,구로성심병원,폐렴구균,프리베나13주,"120,000",서울 구로구
339,국립중앙의료원,대상포진,스카이조스터주,"150,000",서울 중구
340,국립중앙의료원,대상포진,조스타박스주,"150,000",서울 중구
341,국립중앙의료원,로타바이러스,로타텍액,"58,000",서울 중구
342,국립중앙의료원,로타바이러스,로타릭스프리필드,"85,000",서울 중구
343,국립중앙의료원,A형간염,아박심160U성인용주,"50,000",서울 중구
344,국립중앙의료원,A형간염,아박심80U소아용주,"25,000",서울 중구
345,국립중앙의료원,A형간염,박타프리필드 시린지 1ml,"50,000",서울 중구
346,국립중앙의료원,A형간염,박타프리필드 시린지 0.5ml,"25,000",서울 중구
347,국립중앙의료원,수두,수두박스주,"35,000",서울 중구
348,국립중앙의료원,수막구균,멘비오,"150,000",서울 중구
349,국립중앙의료원,수막구균,메낙트라주,"150,000",서울 중구
350,국립중앙의료원,사람유두종바이러스,가다실9프리필드시린지,"170,000",서울 중구
351,국립중앙의료원,사람유두종바이러스,가다실프리필드시린지,"130,000",서울 중구
352,국립중앙의료원,사람유두종바이러스,서바릭스프리필드시린지,"110,000",서울 중구
353,국립중앙의료원,인플루엔자,스카이셀플루4가프리필드시린지,"30,000",서울 중구
354,국립중앙의료원,인플루엔자,박씨그리프테트라주,"30,000",서울 중구
355,국립중앙의료원,장티푸스,지로티프-주,"15,000",서울 중구
356,국립중앙의료원,"Td(파상풍, 디프테리아)",디티부스터에스에스아이주,"30,000",서울 중구
357,국립중앙의료원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 중구
358,국립중앙의료원,"Td(파상풍, 디프테리아)",티디퓨어주,"30,000",서울 중구
359,국립중앙의료원,"Tdap(파상풍, 디프테리아, 백일해)",부스트릭스프리필드시린지,"40,000",서울 중구
360,국립중앙의료원,폐렴구균,프리베나13주,"86,500",서울 중구
361,국립중앙의료원,폐렴구균,프로디악스-23프리필드시린지,"40,000",서울 중구
362,국립중앙의료원,폐렴구균,프로디악스-23,"40,000",서울 중구
363,노원을지대학교병원,대상포진,조스타박스주,"170,000",서울 노원구
364,노원을지대학교병원,로타바이러스,로타텍액,"80,000",서울 노원구
365,노원을지대학교병원,A형간염,박타주 0.5ml,"42,500",서울 노원구
366,노원을지대학교병원,A형간염,박타프리필드 시린지 1ml,"66,000",서울 노원구
367,노원을지대학교병원,인플루엔자,스카이셀플루4가프리필드시린지,"40,000",서울 노원구
368,노원을지대학교병원,인플루엔자,플루아릭스테트라프리필드시린지,"40,000",서울 노원구
369,녹색병원,대상포진,조스타박스주,"132,000",서울 중랑구
370,녹색병원,A형간염,박타프리필드 시린지 1ml,"80,000",서울 중랑구
371,녹색병원,A형간염,박타프리필드 시린지 0.5ml,"40,000",서울 중랑구
372,녹색병원,수두,스카이바리셀라주,"35,000",서울 중랑구
373,녹색병원,사람유두종바이러스,가다실9프리필드시린지,"200,000",서울 중랑구
374,녹색병원,인플루엔자,지씨플루쿼드리밸런트프리필드시린지주,"35,000",서울 중랑구
375,녹색병원,"Td(파상풍, 디프테리아)",에스케이티디백신주,"30,000",서울 중랑구
376,녹색병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"50,000",서울 중랑구
377,녹색병원,폐렴구균,프리베나13주,"120,000",서울 중랑구
378,녹색병원,폐렴구균,프로디악스-23프리필드시린지,"50,000",서울 중랑구
379,대림성모병원,대상포진,조스타박스주,"190,000",서울 영등포구
380,대림성모병원,A형간염,박타프리필드 시린지 1ml,"70,000",서울 영등포구
381,대림성모병원,수두,수두박스주,"35,000",서울 영등포구
382,대림성모병원,사람유두종바이러스,서바릭스프리필드시린지,"130,000",서울 영등포구
383,대림성모병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 영등포구
384,대림성모병원,사람유두종바이러스,가다실9프리필드시린지,"210,000",서울 영등포구
385,대림성모병원,인플루엔자,보령플루Ⅷ테트라백신주,"35,000",서울 영등포구
386,대림성모병원,인플루엔자,비알플루텍III테트라백신프리필드시린지,"40,000",서울 영등포구
387,대림성모병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 영등포구
388,대림성모병원,"Tdap(파상풍, 디프테리아, 백일해)",아다셀주,"40,000",서울 영등포구
389,대림성모병원,폐렴구균,프리베나13주,"147,000",서울 영등포구
390,명지성모병원,대상포진,스카이조스터주,"130,000",서울 영등포구
391,명지성모병원,대상포진,조스타박스주,"190,000",서울 영등포구
392,명지성모병원,A형간염,하브릭스주 1ml,"80,000",서울 영등포구
393,명지성모병원,A형간염,아박심160U성인용주,"60,000",서울 영등포구
394,명지성모병원,사람유두종바이러스,가다실프리필드시린지,"180,000",서울 영등포구
395,명지성모병원,인플루엔자,스카이셀플루4가프리필드시린지,"35,000",서울 영등포구
396,명지성모병원,"Td(파상풍, 디프테리아)",녹십자티디백신프리필드시린지주,"30,000",서울 영등포구
397,명지성모병원,폐렴구균,프리베나13주,"130,000",서울 영등포구
398,미즈메디병원,대상포진,조스타박스주,"170,000",서울 강서구
399,미즈메디병원,로타바이러스,로타텍액,"110,000",서울 강서구
400,미즈메디병원,A형간염,하브릭스주 0.5ml,"46,000",서울 강서구
